,year,STATENAME,DISTRICT,avg_rating,Close_E_D,LLS_R,LLS_D,St_AVG_R,cvap,RepVotes,DemVotes,RepVotesMajorPercent,DemVotesMajorPercent,Incumbent_R,Incumbent_D,Open_seat,voterTR,D_2012,D_2014,D_2016,D_2018,D_2020
1,2012,Arizona,1,4.1428571,0,0,1,0.1429,549353,113594,122774,48.06,51.94,0,0,1,0.430266149,1,0,0,0,0
2,2012,Arizona,2,3.1428571,0,0,1,0.8571,539385,144884,147338,49.58,50.42,0,1,0,0.541768866,1,0,0,0,0
3,2012,Arizona,9,3.3571429,0,0,1,0.6429,544288,111630,121881,47.81,52.19,0,0,1,0.429021033,1,0,0,0,0
4,2012,Arkansas,1,6.8571429,0,1,0,2.8571,546407,138800,96601,58.96,41.04,1,0,0,0.430816223,1,0,0,0,0
5,2012,Arkansas,4,6.7142857,0,1,0,2.7143,535460,154149,95013,61.87,38.13,0,0,1,0.465323273,1,0,0,0,0
6,2012,California,3,1.9285714,1,0,0,2.0714,497300,107086,126882,45.77,54.23,0,1,0,0.470476573,1,0,0,0,0
7,2012,California,7,3.8571429,0,0,1,0.1429,526910,132050,141241,48.32,51.68,1,0,0,0.518667325,1,0,0,0,0
8,2012,California,9,3.5,0,0,1,0.5,472835,94704,118373,44.45,55.55,0,1,0,0.450637114,1,0,0,0,0
9,2012,California,10,4.3571429,0,0,1,0.3571,467771,110265,98934,52.71,47.29,1,0,0,0.447225245,1,0,0,0,0
10,2012,California,16,1.3571429,1,0,0,2.6429,402445,62801,84649,42.59,57.41,0,1,0,0.366385469,1,0,0,0,0
11,2012,California,21,6.0714286,0,1,0,2.0714,350034,67164,49119,57.76,42.24,0,0,1,0.332204872,1,0,0,0,0
12,2012,California,24,3.5,0,0,1,0.5,505763,127746,156749,44.9,55.1,0,1,0,0.56250655,1,0,0,0,0
13,2012,California,26,3.6428571,0,0,1,0.3571,468926,124863,139072,47.31,52.69,0,0,1,0.562850002,1,0,0,0,0
14,2012,California,36,4.3571429,0,0,1,0.3571,488389,97953,110189,47.06,52.94,1,0,0,0.42618077,1,0,0,0,0
15,2012,California,41,3.0714286,0,0,1,0.9286,456205,72074,103578,41.03,58.97,0,0,1,0.38502866,1,0,0,0,0
16,2012,California,47,1.8928571,1,0,0,2.1071,475459,99919,130093,43.44,56.56,0,0,1,0.483768317,1,0,0,0,0
17,2012,California,52,3.8571429,0,0,1,0.1429,547077,144459,151451,48.82,51.18,1,0,0,0.540892781,1,0,0,0,0
18,2012,Colorado,3,5.25,0,1,0,1.25,551793,185291,142920,56.45,43.55,1,0,0,0.594808198,1,0,0,0,0
19,2012,Colorado,6,4.3571429,0,0,1,0.3571,538733,163938,156937,51.09,48.91,1,0,0,0.595610442,1,0,0,0,0
20,2012,Colorado,7,2.0714286,1,0,0,1.9286,555150,139066,182460,43.25,56.75,0,1,0,0.579169594,1,0,0,0,0
21,2012,Connecticut,4,1.1428571,1,0,0,2.8571,484035,117503,175929,40.04,59.96,0,1,0,0.606220625,1,0,0,0,0
22,2012,Connecticut,5,3.5714286,0,0,1,0.4286,515878,138637,146098,48.69,51.31,0,0,1,0.551942514,1,0,0,0,0
23,2012,Florida,2,5.3928571,0,1,0,1.3929,559346,175856,157634,52.73,47.27,1,0,0,0.59621415,1,0,0,0,0
24,2012,Florida,9,1.6428571,1,0,0,2.3571,575460,98856,164891,37.48,62.52,0,0,1,0.458323776,1,0,0,0,0
25,2012,Florida,10,5,0,1,0,1,527540,164649,153574,51.74,48.26,1,0,0,0.603220609,1,0,0,0,0
26,2012,Florida,13,6.5714286,0,1,0,2.5714,567936,189605,139742,57.57,42.43,1,0,0,0.579901609,1,0,0,0,0
27,2012,Florida,16,5.9642857,0,1,0,1.9643,597649,187147,161929,53.61,46.39,1,0,0,0.584081961,1,0,0,0,0
28,2012,Florida,18,4.2857143,0,0,1,0.2857,570702,164353,166257,49.71,50.29,1,0,0,0.579304085,1,0,0,0,0
29,2012,Florida,22,2.6071429,1,0,0,1.3929,526187,142050,171021,45.37,54.63,0,0,1,0.594980492,1,0,0,0,0
30,2012,Florida,26,2.9285714,1,0,0,1.0714,467186,108820,135694,44.5,55.5,1,0,0,0.523376129,1,0,0,0,0
31,2012,Georgia,12,3.8571429,0,0,1,0.1429,531858,119973,139148,46.3,53.7,0,1,0,0.487199591,1,0,0,0,0
32,2012,Illinois,8,2.3214286,1,0,0,1.6786,448181,101860,123206,45.26,54.74,1,0,0,0.502176576,1,0,0,0,0
33,2012,Illinois,10,3.9285714,0,0,1,0.0714,462773,130564,133890,49.37,50.63,1,0,0,0.571455119,1,0,0,0,0
34,2012,Illinois,11,3.3571429,0,0,1,0.6429,467647,105348,148928,41.43,58.57,1,0,0,0.543734911,1,0,0,0,0
35,2012,Illinois,12,3.8571429,0,0,1,0.1429,533604,129902,157000,45.28,54.72,0,0,1,0.537668383,1,0,0,0,0
36,2012,Illinois,13,4.0714286,0,0,1,0.0714,540956,137034,136032,50.18,49.82,0,0,1,0.504784123,1,0,0,0,0
37,2012,Illinois,17,3.5,0,0,1,0.5,514978,134623,153519,46.72,53.28,1,0,0,0.559522931,1,0,0,0,0
38,2012,Indiana,2,5.2857143,0,1,0,1.2857,521068,134033,130113,50.74,49.26,0,0,1,0.506931917,1,0,0,0,0
39,2012,Indiana,8,5.6785714,0,1,0,1.6786,549703,151533,122325,55.33,44.67,1,0,0,0.49819266,1,0,0,0,0
40,2012,Iowa,1,1.5714286,1,0,0,2.4286,579428,162465,222422,42.21,57.79,0,1,0,0.664253367,1,0,0,0,0
41,2012,Iowa,2,1.9642857,1,0,0,2.0357,580155,161977,211863,43.33,56.67,0,1,0,0.644379519,1,0,0,0,0
42,2012,Iowa,3,4.2857143,0,0,1,0.2857,589474,202000,168632,54.5,45.5,1,0,0,0.628750377,1,0,0,0,0
43,2012,Iowa,4,4.7857143,0,0,1,0.7857,563609,200063,169470,54.14,45.86,1,0,0,0.655654896,1,0,0,0,0
44,2012,Kentucky,6,3.9285714,0,0,1,0.0714,569798,153222,141438,52,48,0,1,0,0.517130632,1,0,0,0,0
45,2012,Maine,2,1.4285714,1,0,0,2.5714,520828,137542,191456,41.81,58.19,0,1,0,0.631682628,1,0,0,0,0
46,2012,Maryland,6,2.1785714,1,0,0,1.8214,521983,117313,181921,39.2,60.8,1,0,0,0.57326388,1,0,0,0,0
47,2012,Massachusetts,6,4.9285714,0,0,1,0.9286,567997,176612,180942,49.39,50.61,0,1,0,0.629499804,1,0,0,0,0
48,2012,Michigan,1,3.8571429,0,0,1,0.1429,562349,167060,165179,50.28,49.72,1,0,0,0.59080571,1,0,0,0,0
49,2012,Michigan,3,6.0714286,0,1,0,2.0714,538607,171675,144108,54.36,45.64,1,0,0,0.586295759,1,0,0,0,0
50,2012,Michigan,6,6.8571429,0,1,0,2.8571,536350,174955,136563,56.16,43.84,1,0,0,0.580811038,1,0,0,0,0
51,2012,Michigan,7,6.7857143,0,1,0,2.7857,542743,169668,136849,55.35,44.65,1,0,0,0.564755326,1,0,0,0,0
52,2012,Michigan,11,5.2857143,0,1,0,1.2857,527362,181788,158879,53.36,46.64,0,0,1,0.645983215,1,0,0,0,0
53,2012,Minnesota,2,6.3571429,0,1,0,2.3571,499925,193587,164338,54.09,45.91,1,0,0,0.715957394,1,0,0,0,0
54,2012,Minnesota,6,5.5,0,1,0,1.5,510172,179240,174944,50.61,49.39,1,0,0,0.694244294,1,0,0,0,0
55,2012,Minnesota,7,1.1428571,1,0,0,2.8571,496634,114151,197791,36.59,63.41,0,1,0,0.628112453,1,0,0,0,0
56,2012,Minnesota,8,3.8571429,0,0,1,0.1429,519505,160520,191976,45.54,54.46,1,0,0,0.678522825,1,0,0,0,0
57,2012,Montana,0,6.2857143,0,1,0,2.2857,804263,255468,204939,55.49,44.51,0,0,1,0.572458263,1,0,0,0,0
58,2012,Nebraska,2,6.4285714,0,1,0,2.4286,454282,133964,129767,50.8,49.2,1,0,0,0.580544684,1,0,0,0,0
59,2012,Nevada,3,5,0,1,0,1,563428,137244,116823,54.02,45.98,1,0,0,0.450930731,1,0,0,0,0
60,2012,Nevada,4,3.6428571,0,0,1,0.3571,493015,101261,120501,45.66,54.34,0,0,1,0.449807815,1,0,0,0,0
61,2012,New Hampshire,1,4.3571429,0,0,1,0.3571,NA,158659,171650,48.03,51.97,1,0,0,NA,1,0,0,0,0
62,2012,New Hampshire,2,3.4285714,0,0,1,0.5714,NA,152977,169275,47.47,52.53,1,0,0,NA,1,0,0,0,0
63,2012,New Jersey,3,5.8214286,0,1,0,1.8214,NA,174257,145509,54.5,45.5,1,0,0,NA,1,0,0,0,0
64,2012,New Jersey,5,6.8571429,0,1,0,2.8571,NA,167503,130102,56.28,43.72,1,0,0,NA,1,0,0,0,0
65,2012,New Jersey,7,6.8571429,0,1,0,2.8571,NA,175704,123090,58.8,41.2,1,0,0,NA,1,0,0,0,0
66,2012,New Jersey,9,1.1428571,1,0,0,2.8571,NA,55094,162834,25.28,74.72,0,1,0,NA,1,0,0,0,0
67,2012,New Mexico,1,1.3571429,1,0,0,2.6429,NA,112473,162924,40.84,59.16,0,0,1,NA,1,0,0,0,0
68,2012,New York,1,3.5714286,0,0,1,0.4286,NA,132304,146179,47.51,52.49,0,1,0,NA,1,0,0,0,0
69,2012,New York,11,5.6428571,0,1,0,1.6429,NA,103118,92430,52.73,47.27,1,0,0,NA,1,0,0,0,0
70,2012,New York,18,4.5,0,0,1,0.5,NA,133049,143845,48.05,51.95,1,0,0,NA,1,0,0,0,0
71,2012,New York,19,4.5,0,0,1,0.5,NA,150245,134295,52.8,47.2,1,0,0,NA,1,0,0,0,0
72,2012,New York,21,3.3571429,0,0,1,0.6429,NA,121646,126631,49,51,0,1,0,NA,1,0,0,0,0
73,2012,New York,22,6.6428571,0,1,0,2.6429,NA,157941,102080,60.74,39.26,1,0,0,NA,1,0,0,0,0
74,2012,New York,23,6.7857143,0,1,0,2.7857,NA,137669,127535,51.91,48.09,1,0,0,NA,1,0,0,0,0
75,2012,New York,24,3.5714286,0,0,1,0.4286,NA,127054,143044,47.04,52.96,1,0,0,NA,1,0,0,0,0
76,2012,New York,25,2.3214286,1,0,0,1.6786,NA,133389,179810,42.59,57.41,0,1,0,NA,1,0,0,0,0
77,2012,New York,27,4.2857143,0,0,1,0.2857,NA,161220,156219,50.79,49.21,0,1,0,NA,1,0,0,0,0
78,2012,North Carolina,7,3.9285714,0,0,1,0.0714,NA,168041,168695,49.9,50.1,0,1,0,NA,1,0,0,0,0
79,2012,North Carolina,8,5.75,0,1,0,1.75,NA,160695,137139,53.95,46.05,0,1,0,NA,1,0,0,0,0
80,2012,North Carolina,11,6.1071429,0,1,0,2.1071,NA,190319,141107,57.42,42.58,0,0,1,NA,1,0,0,0,0
81,2012,North Carolina,13,6.5,0,1,0,2.5,NA,210495,160115,56.8,43.2,0,0,1,NA,1,0,0,0,0
82,2012,North Dakota,0,6.2857143,0,1,0,2.2857,NA,173433,131869,56.81,43.19,0,0,1,NA,1,0,0,0,0
83,2012,Ohio,6,4.6428571,0,0,1,0.6429,550236,164536,144444,53.25,46.75,1,0,0,0.561540866,1,0,0,0,0
84,2012,Ohio,7,6.3571429,0,1,0,2.3571,551430,178104,137708,56.4,43.6,1,0,0,0.572714578,1,0,0,0,0
85,2012,Ohio,9,1.1428571,1,0,0,2.8571,538404,68666,217775,23.97,76.03,0,1,0,0.532018707,1,0,0,0,0
86,2012,Ohio,16,4.1428571,0,0,1,0.1429,556785,185167,170604,52.05,47.95,1,0,0,0.638973751,1,0,0,0,0
87,2012,Oklahoma,2,6,0,1,0,2,562498,143701,96081,59.93,40.07,0,0,1,0.426280627,1,0,0,0,0
88,2012,Oregon,5,1.3571429,1,0,0,2.6429,586219,139223,177229,43.99,56.01,0,1,0,0.539818737,1,0,0,0,0
89,2012,Pennsylvania,6,6.2142857,0,1,0,2.2143,516389,191725,143803,57.14,42.86,1,0,0,0.649758225,1,0,0,0,0
90,2012,Pennsylvania,7,6.6428571,0,1,0,2.6429,541680,209942,143509,59.4,40.6,1,0,0,0.652508861,1,0,0,0,0
91,2012,Pennsylvania,8,5.8214286,0,1,0,1.8214,537910,199379,152859,56.6,43.4,1,0,0,0.654827016,1,0,0,0,0
92,2012,Pennsylvania,11,6.8571429,0,1,0,2.8571,545860,166967,118231,58.54,41.46,1,0,0,0.522474627,1,0,0,0,0
93,2012,Pennsylvania,12,3.8571429,0,0,1,0.1429,551580,175352,163589,51.74,48.26,0,1,0,0.614491098,1,0,0,0,0
94,2012,Pennsylvania,15,6.8571429,0,1,0,2.8571,549483,168960,128764,56.75,43.25,1,0,0,0.54182568,1,0,0,0,0
95,2012,Pennsylvania,18,6.8571429,0,1,0,2.8571,553521,216727,122146,63.96,36.04,1,0,0,0.612213448,1,0,0,0,0
96,2012,Rhode Island,1,3.5,0,0,1,0.5,NA,83737,108612,43.53,56.47,0,1,0,NA,1,0,0,0,0
97,2012,South Dakota,0,6.7142857,0,1,0,2.7143,NA,207640,153789,57.45,42.55,1,0,0,NA,1,0,0,0,0
98,2012,Tennessee,4,5.1428571,0,1,0,1.1429,567085,128568,102022,55.76,44.24,1,0,0,0.406623346,1,0,0,0,0
99,2012,Texas,10,6.8571429,0,1,0,2.8571,548535,159783,95710,62.54,37.46,1,0,0,0.465773378,1,0,0,0,0
100,2012,Texas,14,5.5,0,1,0,1.5,519429,131460,109697,54.51,45.49,0,0,1,0.464273269,1,0,0,0,0
101,2012,Texas,23,4.0714286,0,0,1,0.0714,474242,87547,96676,47.52,52.48,1,0,0,0.388457792,1,0,0,0,0
102,2012,Texas,34,1.1428571,1,0,0,2.8571,417848,52448,89606,36.92,63.08,0,0,1,0.339965729,1,0,0,0,0
103,2012,Utah,4,4.4285714,0,0,1,0.4286,495024,119035,119803,49.84,50.16,0,1,0,0.482477617,1,0,0,0,0
104,2012,Virginia,2,5.8214286,0,1,0,1.8214,554237,166231,142548,53.83,46.17,1,0,0,0.557124479,1,0,0,0,0
105,2012,Virginia,5,6.8571429,0,1,0,2.8571,570230,193009,149214,56.4,43.6,1,0,0,0.600149063,1,0,0,0,0
106,2012,Washington,1,2.5714286,1,0,0,1.4286,506579,151187,177025,46.06,53.94,0,1,0,0.647898946,1,0,0,0,0
107,2012,Washington,3,6.8571429,0,1,0,2.8571,523293,177446,116438,60.38,39.62,1,0,0,0.561605066,1,0,0,0,0
108,2012,Washington,10,1.3571429,1,0,0,2.6429,530202,115381,163036,41.44,58.56,0,0,1,0.525114956,1,0,0,0,0
109,2012,West Virginia,3,1.9285714,1,0,0,2.0714,NA,92238,108199,46.02,53.98,0,1,0,NA,1,0,0,0,0
110,2012,Wisconsin,7,5.1428571,0,1,0,1.1429,547760,201720,157524,56.15,43.85,1,0,0,0.655841975,1,0,0,0,0
111,2012,Wisconsin,8,6.2142857,0,1,0,2.2143,546843,198874,156287,56,44,1,0,0,0.649475261,1,0,0,0,0
112,2014,Alaska,0,6.4,0,1,0,2.4,530385,142572,114602,55.44,44.56,1,0,0,0.484881737,0,1,0,0,0
113,2014,Arizona,1,4.2,0,0,1,0.2,549353,87723,97391,47.39,52.61,0,1,0,0.336967305,0,1,0,0,0
114,2014,Arizona,2,3.8,0,0,1,0.2,539385,109704,109543,50.04,49.96,0,1,0,0.406475894,0,1,0,0,0
115,2014,Arizona,9,2.35,1,0,0,1.65,544288,67841,88609,43.36,56.64,0,1,0,0.287439738,0,1,0,0,0
116,2014,Arkansas,2,4.2,0,0,1,0.2,563787,123073,103477,54.32,45.68,0,0,1,0.401836154,0,1,0,0,0
117,2014,Arkansas,4,5.25,0,1,0,1.25,535460,110789,87742,55.8,44.2,0,0,1,0.370767191,0,1,0,0,0
118,2014,California,3,1.6,1,0,0,2.4,497300,71036,79224,47.28,52.72,0,1,0,0.302151619,0,1,0,0,0
119,2014,California,7,4.2,0,0,1,0.2,526910,91066,92521,49.6,50.4,0,1,0,0.348421932,0,1,0,0,0
120,2014,California,9,1.2,1,0,0,2.8,472835,57729,63475,47.63,52.37,0,1,0,0.256334662,0,1,0,0,0
121,2014,California,21,5.45,0,1,0,1.45,350034,45907,33470,57.83,42.17,1,0,0,0.2267694,0,1,0,0,0
122,2014,California,24,1.95,1,0,0,2.05,505763,95566,103228,48.07,51.93,0,1,0,0.393057618,0,1,0,0,0
123,2014,California,26,3.5,0,0,1,0.5,468926,82653,87176,48.67,51.33,0,1,0,0.362165885,0,1,0,0,0
124,2014,California,31,2.9,1,0,0,1.1,471085,48162,51622,48.27,51.73,0,0,1,0.2118174,0,1,0,0,0
125,2014,California,36,2.6,1,0,0,1.4,488389,61457,72682,45.82,54.18,0,1,0,0.274656063,0,1,0,0,0
126,2014,California,52,3.8,0,0,1,0.2,547077,92746,98826,48.41,51.59,0,1,0,0.350173742,0,1,0,0,0
127,2014,Colorado,6,4.4,0,0,1,0.4,538733,143467,118847,54.69,45.31,1,0,0,0.4869091,0,1,0,0,0
128,2014,Connecticut,5,1.8,1,0,0,2.2,515878,97767,113564,46.26,53.74,0,1,0,0.409653058,0,1,0,0,0
129,2014,Florida,2,3.8,0,0,1,0.2,559346,123262,126096,49.43,50.57,1,0,0,0.445802777,0,1,0,0,0
130,2014,Florida,18,2.2,1,0,0,1.8,570702,101896,151478,40.22,59.78,0,1,0,0.443969007,0,1,0,0,0
131,2014,Florida,26,4.2,0,0,1,0.2,467186,83031,78306,51.46,48.54,0,1,0,0.345337831,0,1,0,0,0
132,2014,Georgia,12,3.5,0,0,1,0.5,531858,91336,75478,54.75,45.25,0,1,0,0.313643867,0,1,0,0,0
133,2014,Hawaii,1,3.1,0,0,1,0.9,507266,86454,93390,48.07,51.93,0,0,1,0.354535885,0,1,0,0,0
134,2014,Illinois,8,1.2,1,0,0,2.8,448181,66878,84178,44.27,55.73,0,1,0,0.3370424,0,1,0,0,0
135,2014,Illinois,10,4.2,0,0,1,0.2,462773,95992,91136,51.3,48.7,0,1,0,0.404362398,0,1,0,0,0
136,2014,Illinois,11,2,1,0,0,2,467647,81335,93436,46.54,53.46,0,1,0,0.373724198,0,1,0,0,0
137,2014,Illinois,12,4.2,0,0,1,0.2,533604,110038,87860,55.6,44.4,0,1,0,0.370870533,0,1,0,0,0
138,2014,Illinois,13,6,0,1,0,2,540956,123337,86935,58.66,41.34,1,0,0,0.388704442,0,1,0,0,0
139,2014,Illinois,17,2.55,1,0,0,1.45,514978,88785,110560,44.54,55.46,0,1,0,0.387094206,0,1,0,0,0
140,2014,Indiana,2,6.6,0,1,0,2.6,521068,85583,55590,60.62,39.38,1,0,0,0.27093009,0,1,0,0,0
141,2014,Iowa,1,3.8,0,0,1,0.2,579428,147762,141145,51.15,48.85,0,0,1,0.498607247,0,1,0,0,0
142,2014,Iowa,2,2.9,1,0,0,1.1,580155,129455,143431,47.44,52.56,0,1,0,0.470367402,0,1,0,0,0
143,2014,Iowa,3,4.2,0,0,1,0.2,589474,148814,119109,55.54,44.46,0,0,1,0.454511989,0,1,0,0,0
144,2014,Iowa,4,6.6,0,1,0,2.6,563609,169834,105504,61.68,38.32,1,0,0,0.48852662,0,1,0,0,0
145,2014,Kansas,2,6.2,0,1,0,2.2,537829,128742,87153,59.63,40.37,1,0,0,0.40141941,0,1,0,0,0
146,2014,Kansas,3,6.4,0,1,0,2.4,523041,134493,89584,60.02,39.98,1,0,0,0.428411922,0,1,0,0,0
147,2014,Maine,2,3.1,0,0,1,0.9,520828,133308,118556,52.93,47.07,0,0,1,0.483583832,0,1,0,0,0
148,2014,Maryland,6,1.6,1,0,0,2.4,521983,91930,94704,49.26,50.74,0,1,0,0.357548043,0,1,0,0,0
149,2014,Massachusetts,6,3.4,0,0,1,0.6,567997,111989,149638,42.8,57.2,0,0,1,0.460613348,0,1,0,0,0
150,2014,Massachusetts,9,2.15,1,0,0,1.85,570585,114971,140413,45.02,54.98,0,1,0,0.447582744,0,1,0,0,0
151,2014,Michigan,1,5.65,0,1,0,1.65,562349,130414,113263,53.52,46.48,1,0,0,0.433319878,0,1,0,0,0
152,2014,Michigan,4,6.8,0,1,0,2.8,549247,123962,85777,59.1,40.9,0,0,1,0.381866446,0,1,0,0,0
153,2014,Michigan,6,6.6,0,1,0,2.6,536350,116801,84391,58.05,41.95,1,0,0,0.375113266,0,1,0,0,0
154,2014,Michigan,7,6.4,0,1,0,2.4,542743,119564,92083,56.49,43.51,1,0,0,0.389958046,0,1,0,0,0
155,2014,Michigan,8,6.4,0,1,0,2.4,547280,132739,102269,56.48,43.52,0,0,1,0.429410905,0,1,0,0,0
156,2014,Michigan,11,6.6,0,1,0,2.6,527362,140435,101681,58,42,0,0,1,0.459107786,0,1,0,0,0
157,2014,Minnesota,1,1.2,1,0,0,2.8,494576,103536,122851,45.73,54.27,0,1,0,0.457739559,0,1,0,0,0
158,2014,Minnesota,7,3.1,0,0,1,0.9,496634,109955,130546,45.72,54.28,0,1,0,0.484262052,0,1,0,0,0
159,2014,Minnesota,8,4.2,0,0,1,0.2,519505,125358,129090,49.27,50.73,0,1,0,0.489789319,0,1,0,0,0
160,2014,Montana,0,6.4,0,1,0,2.4,804263,203871,148690,57.83,42.17,0,0,1,0.438365311,0,1,0,0,0
161,2014,Nebraska,2,3.8,0,0,1,0.2,454282,78157,83872,48.24,51.76,1,0,0,0.356670526,0,1,0,0,0
162,2014,Nevada,3,6.6,0,1,0,2.6,563428,88528,52644,62.71,37.29,1,0,0,0.250559078,0,1,0,0,0
163,2014,Nevada,4,2.95,1,0,0,1.05,493015,63466,59844,51.47,48.53,0,1,0,0.250114094,0,1,0,0,0
164,2014,New Hampshire,1,4.2,0,0,1,0.2,NA,125508,116769,51.8,48.2,0,1,0,NA,0,1,0,0,0
