ID,STATENAME,DISTRICT,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg
1,Alaska,0,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
2,Alabama,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
3,Alabama,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
4,Alabama,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
5,Alabama,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
6,Alabama,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
7,Alabama,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
8,Alabama,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
9,Arkansas,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
10,Arkansas,2,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666667
11,Arkansas,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
12,Arkansas,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
13,Arizona,1,Lean Democratic,3,Lean Democratic,3,Likely Democratic,2,2.666666667
14,Arizona,2,Lean Democratic,3,Lean Democratic,3,Likely Democratic,2,2.666666667
15,Arizona,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
16,Arizona,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
17,Arizona,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
18,Arizona,6,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
19,Arizona,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
20,Arizona,8,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
21,Arizona,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
22,California,1,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
23,California,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
24,California,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
25,California,4,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
26,California,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
27,California,6,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
28,California,7,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
29,California,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
30,California,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
31,California,10,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
32,California,11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
33,California,12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
34,California,13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
35,California,14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
36,California,15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
37,California,16,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
38,California,17,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
39,California,18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
40,California,19,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
41,California,20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
42,California,21,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666667
43,California,22,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
44,California,23,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
45,California,24,Solid Democratic,1,Solid Democratic,1,Likely Democratic,2,1.333333333
46,California,25,Toss up,4,Toss up,4,Lean Republican,5,4.333333333
47,California,26,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
48,California,27,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
49,California,28,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
50,California,29,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
51,California,30,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
52,California,31,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
53,California,32,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
54,California,33,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
55,California,34,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
56,California,35,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
57,California,36,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
58,California,37,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
59,California,38,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
60,California,39,Toss up,4,Toss up,4,Lean Republican,5,4.333333333
61,California,40,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
62,California,41,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
63,California,42,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
64,California,43,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
65,California,44,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
66,California,45,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
67,California,46,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
68,California,47,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
69,California,48,Toss up,4,Tilt Democratic,3.5,Lean Democratic,3,3.5
70,California,49,Lean Democratic,3,Lean Democratic,3,Likely Democratic,2,2.666666667
71,California,50,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
72,California,51,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
73,California,52,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
74,California,53,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
75,Colorado,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
76,Colorado,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
77,Colorado,3,Likely Republican,6,Solid Republican,7,Lean Republican,5,6
78,Colorado,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
79,Colorado,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
80,Colorado,6,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667
81,Colorado,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
82,Connecticut,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
83,Connecticut,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
84,Connecticut,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
85,Connecticut,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
86,Connecticut,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
87,Delaware,0,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
88,Florida,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
89,Florida,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
90,Florida,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
91,Florida,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
92,Florida,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
93,Florida,6,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
94,Florida,7,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
95,Florida,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
96,Florida,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
97,Florida,10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
98,Florida,11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
99,Florida,12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
100,Florida,13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
101,Florida,14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
102,Florida,15,Toss up,4,Tilt Republican,4.5,Lean Republican,5,4.5
103,Florida,16,Lean Republican,5,Likely Republican,6,Likely Republican,6,5.666666667
104,Florida,17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
105,Florida,18,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
106,Florida,19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
107,Florida,20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
108,Florida,21,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
109,Florida,22,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
110,Florida,23,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
111,Florida,24,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
112,Florida,25,Lean Republican,5,Solid Republican,7,Likely Republican,6,6
113,Florida,26,Toss up,4,Toss up,4,Lean Republican,5,4.333333333
114,Florida,27,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
115,Georgia,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
116,Georgia,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
117,Georgia,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
118,Georgia,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
119,Georgia,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
120,Georgia,6,Toss up,4,Lean Republican,5,Lean Republican,5,4.666666667
121,Georgia,7,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
122,Georgia,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
123,Georgia,9,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
124,Georgia,10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
125,Georgia,11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
126,Georgia,12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
127,Georgia,13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
128,Georgia,14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
129,Hawaii,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
130,Hawaii,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
131,Iowa,1,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
132,Iowa,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
133,Iowa,3,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
134,Iowa,4,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
135,Idaho,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
136,Idaho,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
137,Illinois,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
138,Illinois,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
139,Illinois,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
140,Illinois,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
141,Illinois,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
142,Illinois,6,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667
143,Illinois,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
144,Illinois,8,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
145,Illinois,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
146,Illinois,10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
147,Illinois,11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
148,Illinois,12,Lean Republican,5,Tilt Republican,4.5,Lean Republican,5,4.833333333
149,Illinois,13,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
150,Illinois,14,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
151,Illinois,15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
152,Illinois,16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
153,Illinois,17,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
154,Illinois,18,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
155,Indiana,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
156,Indiana,2,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
157,Indiana,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
158,Indiana,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
159,Indiana,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
160,Indiana,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
161,Indiana,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
162,Indiana,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
163,Indiana,9,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
164,Kansas,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
165,Kansas,2,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
166,Kansas,3,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
167,Kansas,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
168,Kentucky,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
169,Kentucky,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
170,Kentucky,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
171,Kentucky,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
172,Kentucky,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
173,Kentucky,6,Toss up,4,Toss up,4,Lean Republican,5,4.333333333
174,Louisiana,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
175,Louisiana,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
176,Louisiana,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
177,Louisiana,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
178,Louisiana,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
179,Louisiana,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
180,Massachusetts,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
181,Massachusetts,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
182,Massachusetts,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
183,Massachusetts,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
184,Massachusetts,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
185,Massachusetts,6,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
186,Massachusetts,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
187,Massachusetts,8,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
188,Massachusetts,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
189,Maryland,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
190,Maryland,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
191,Maryland,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
192,Maryland,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
193,Maryland,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
194,Maryland,6,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
195,Maryland,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
196,Maryland,8,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
197,Maine,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
198,Maine,2,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
199,Michigan,1,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
200,Michigan,2,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
201,Michigan,3,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
202,Michigan,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
203,Michigan,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
204,Michigan,6,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
205,Michigan,7,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
206,Michigan,8,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
207,Michigan,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
208,Michigan,10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
209,Michigan,11,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667
210,Michigan,12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
211,Michigan,13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
212,Michigan,14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
213,Minnesota,1,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
214,Minnesota,2,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667
215,Minnesota,3,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667
216,Minnesota,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
217,Minnesota,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
218,Minnesota,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
