ID,STATENAME,DISTRICT,cpr,cpr_num,inside_elections,inside_elections_num,crystal_ball,crystal_ball_num,avg
219,Minnesota,7,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
220,Minnesota,8,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
221,Missouri,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
222,Missouri,2,Lean Republican,5,Solid Republican,7,Likely Republican,6,6
223,Missouri,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
224,Missouri,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
225,Missouri,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
226,Missouri,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
227,Missouri,7,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
228,Missouri,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
229,Mississippi,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
230,Mississippi,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
231,Mississippi,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
232,Mississippi,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
233,Montana,0,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
234,North Carolina,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
235,North Carolina,2,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
236,North Carolina,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
237,North Carolina,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
238,North Carolina,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
239,North Carolina,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
240,North Carolina,7,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
241,North Carolina,8,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
242,North Carolina,9,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
243,North Carolina,10,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
244,North Carolina,11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
245,North Carolina,12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
246,North Carolina,13,Toss up,4,Tilt Republican,4.5,Lean Republican,5,4.5
247,North Dakota,0,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
248,Nebraska,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
249,Nebraska,2,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
250,Nebraska,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
251,New Hampshire,1,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.333333333
252,New Hampshire,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
253,New Jersey,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
254,New Jersey,2,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667
255,New Jersey,3,Toss up,4,Tilt Democratic,3.5,Lean Democratic,3,3.5
256,New Jersey,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
257,New Jersey,5,Likely Democratic,2,Solid Democratic,1,Likely Democratic,2,1.666666667
258,New Jersey,6,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
259,New Jersey,7,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
260,New Jersey,8,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
261,New Jersey,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
262,New Jersey,10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
263,New Jersey,11,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
264,New Jersey,12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
265,New Mexico,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
266,New Mexico,2,Toss up,4,Tilt Republican,4.5,Lean Democratic,3,3.833333333
267,New Mexico,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
268,Nevada,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
269,Nevada,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
270,Nevada,3,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667
271,Nevada,4,Lean Democratic,3,Lean Democratic,3,Likely Democratic,2,2.666666667
272,New York,1,Likely Republican,6,Solid Republican,7,Lean Republican,5,6
273,New York,2,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
274,New York,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
275,New York,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
276,New York,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
277,New York,6,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
278,New York,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
279,New York,8,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
280,New York,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
281,New York,10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
282,New York,11,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
283,New York,12,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
284,New York,13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
285,New York,14,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
286,New York,15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
287,New York,16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
288,New York,17,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
289,New York,18,Solid Democratic,1,Solid Democratic,1,Likely Democratic,2,1.333333333
290,New York,19,Toss up,4,Tilt Democratic,3.5,Lean Democratic,3,3.5
291,New York,20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
292,New York,21,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
293,New York,22,Toss up,4,Tilt Democratic,3.5,Lean Democratic,3,3.5
294,New York,23,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
295,New York,24,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
296,New York,25,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
297,New York,26,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
298,New York,27,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
299,Ohio,1,Lean Republican,5,Tilt Republican,4.5,Lean Republican,5,4.833333333
300,Ohio,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
301,Ohio,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
302,Ohio,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
303,Ohio,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
304,Ohio,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
305,Ohio,7,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
306,Ohio,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
307,Ohio,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
308,Ohio,10,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
309,Ohio,11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
310,Ohio,12,Toss up,4,Toss up,4,Lean Republican,5,4.333333333
311,Ohio,13,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
312,Ohio,14,Likely Republican,6,Likely Republican,6,Lean Republican,5,5.666666667
313,Ohio,15,Solid Republican,7,Solid Republican,7,Likely Republican,6,6.666666667
314,Ohio,16,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
315,Oklahoma,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
316,Oklahoma,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
317,Oklahoma,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
318,Oklahoma,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
319,Oklahoma,5,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
320,Oregon,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
321,Oregon,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
322,Oregon,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
323,Oregon,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
324,Oregon,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
325,Pennsylvania,1,Toss up,4,Toss up,4,Lean Republican,5,4.333333333
326,Pennsylvania,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
327,Pennsylvania,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
328,Pennsylvania,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
329,Pennsylvania,5,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667
330,Pennsylvania,6,Likely Democratic,2,Likely Democratic,2,Safe Democratic,1,1.666666667
331,Pennsylvania,7,Lean Democratic,3,Lean Democratic,3,Lean Democratic,3,3
332,Pennsylvania,8,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.333333333
333,Pennsylvania,9,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
334,Pennsylvania,10,Toss up,4,Lean Republican,5,Lean Republican,5,4.666666667
335,Pennsylvania,11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
336,Pennsylvania,12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
337,Pennsylvania,13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
338,Pennsylvania,14,Likely Republican,6,Likely Republican,6,Safe Republican,7,6.333333333
339,Pennsylvania,15,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
340,Pennsylvania,16,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
341,Pennsylvania,17,Likely Democratic,2,Lean Democratic,3,Likely Democratic,2,2.333333333
342,Pennsylvania,18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
343,Rhode Island,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
344,Rhode Island,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
345,South Carolina,1,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
346,South Carolina,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
347,South Carolina,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
348,South Carolina,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
349,South Carolina,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
350,South Carolina,6,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
351,South Carolina,7,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
352,South Dakota,0,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
353,Tennessee,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
354,Tennessee,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
355,Tennessee,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
356,Tennessee,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
357,Tennessee,5,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
358,Tennessee,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
359,Tennessee,7,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
360,Tennessee,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
361,Tennessee,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
362,Texas,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
363,Texas,2,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
364,Texas,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
365,Texas,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
366,Texas,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
367,Texas,6,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
368,Texas,7,Toss up,4,Tilt Republican,4.5,Lean Republican,5,4.5
369,Texas,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
370,Texas,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
371,Texas,10,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
372,Texas,11,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
373,Texas,12,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
374,Texas,13,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
375,Texas,14,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
376,Texas,15,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
377,Texas,16,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
378,Texas,17,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
379,Texas,18,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
380,Texas,19,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
381,Texas,20,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
382,Texas,21,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
383,Texas,22,Lean Republican,5,Solid Republican,7,Likely Republican,6,6
384,Texas,23,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
385,Texas,24,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
386,Texas,25,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
387,Texas,26,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
388,Texas,27,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
389,Texas,28,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
390,Texas,29,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
391,Texas,30,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
392,Texas,31,Likely Republican,6,Likely Republican,6,Likely Republican,6,6
393,Texas,32,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
394,Texas,33,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
395,Texas,34,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
396,Texas,35,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
397,Texas,36,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
398,Utah,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
399,Utah,2,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
400,Utah,3,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
401,Utah,4,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
402,Virginia,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
403,Virginia,2,Toss up,4,Tilt Republican,4.5,Lean Democratic,3,3.833333333
404,Virginia,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
405,Virginia,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
406,Virginia,5,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
407,Virginia,6,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
408,Virginia,7,Toss up,4,Toss up,4,Lean Democratic,3,3.666666667
409,Virginia,8,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
410,Virginia,9,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
411,Virginia,10,Lean Democratic,3,Tilt Democratic,3.5,Lean Democratic,3,3.166666667
412,Virginia,11,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
413,Vermont,0,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
414,Washington,1,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
415,Washington,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
416,Washington,3,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
417,Washington,4,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
418,Washington,5,Lean Republican,5,Likely Republican,6,Lean Republican,5,5.333333333
419,Washington,6,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
420,Washington,7,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
421,Washington,8,Lean Democratic,3,Toss up,4,Lean Democratic,3,3.333333333
422,Washington,9,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
423,Washington,10,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
424,Wisconsin,1,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
425,Wisconsin,2,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
426,Wisconsin,3,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
427,Wisconsin,4,Solid Democratic,1,Solid Democratic,1,Safe Democratic,1,1
428,Wisconsin,5,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
429,Wisconsin,6,Likely Republican,6,Solid Republican,7,Likely Republican,6,6.333333333
430,Wisconsin,7,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
431,Wisconsin,8,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
432,West Virginia,1,Solid Republican,7,Solid Republican,7,Safe Republican,7,7
433,West Virginia,2,Likely Republican,6,Solid Republican,7,Safe Republican,7,6.666666667
434,West Virginia,3,Lean Republican,5,Lean Republican,5,Lean Republican,5,5
435,Wyoming,0,Solid Republican,7,Solid Republican,7,Safe Republican,7,7